Controlling lead mute,BrooksBrown,"I make heavy use of lead mute. My problem is that this makes switching presets time consuming because I have to make two switches: change the preset, and then go into setup and change lead mute off or on.Is there a way o...",Classification,Confidence
LFO Feature Request: Add LFO decay/ fade-out,NickSalerno,"Hey Behringer,Is it possible to update firmware in order to have the LFO delay parameter be reversed, turning it into an LFO decay? I can map envelope 3 to do it in the mid matrix, but need 2 slots and it uses up my 3rd ...",awareness,0.654
using a Eventide Eclips with a G System question,TheFight,Hey so I think I will go with the Eventide Eclips as a secondary effects unit. Reading on the Eventide website I found that it is possible to run an Eclips but only that you have to be set to MIDI map.https://www.eventid...,consideration,0.445
Voicelive 3 Extreme Midi Ableton Loop issue,LukeKennedy,"Hi, I have been searching the forums, haven't seen this issue. I got Ableton USB'd to VL3X. When I go to looper, the tempo is synced to Ableton tempo. Very cool. But this is where it gets weird. I have the loop...",awareness,0.64
Tone Print not working and I cant upgrade software,dbolo80,"I just acquired a BH250.It appears the tone print doesn’t work. No effect sounds and the tone print LED is on even when turned all the way to the left.I have downloaded the software to try to fix via an upgrade, however ...",awareness,0.273
K-212 Cab Construction,Elmago,"Hi, Before buying the K-212 cabs I wanted to know how they are made to work out how strong they will be.If its plywood is it Birch?What thickness is the plywood? 18mm or 15mmAre the corners, butt jointed or finger / box ...",awareness,0.442
Please how to use the Sentry Noise Gate with my amp FX Loop ...,3rik,"Hello all,Just received my Sentry Noise Gate. I have the new EVH 5150 III 6L6 50W 2x12 Combo, and some pedals.I used to use another noise gate before, I could connect it in my FX Loop and my pedalboard. I've checked the ...",consideration,0.387
CHEWIE II VL3X Looping with Switch-6,ChrisCarpentier,"Just looking to setup my VL3X as closely as possible to Ed's board in a way we can easily record 2 or 3 loop tracks and blend, play, trigger them. I bought the Switch-6 hoping to setup play buttons directly for the lo...",awareness,0.308
Firmware App does not work,JonasEberle,I am trying on Windows 7. Does not connect.Can somebody send me a picture of how their connection screen looks like? I have a weird button behind a select box.,awareness,0.613
BH550,lgrillet,"Nice Amp.However:According to the specifications, the TonePrint App should work with Android version 5 and up.I have a Huawei smartphone running on Android 6 version.When I try to upload the TonePrint Application from th...",awareness,0.734
VL3 Slightly Altering Speed of Imported Loops?,BenPearce,If I do the following:1. Export a loop from Ableton Live to a thumb drive2. Import the loop to the VL3 (making sure the detected tempo matches Ableton Live)3. Play loop on VL3 and record that into the same Ableton Live p...,awareness,0.657
Feature Suggestion - Dry Signal to Headphone Output,AlexMitchell,"Hello.Just a bit of background - I play in a pop/punk band and use my Voicelive Play to incorporate lots of different effects, including pitch correction and doubling for most tracks. I like to use the headphone output w...",decision,0.722
Using a mic with a Ditto x4?,MiriamIngram,"Hi there, Has anyone used a mic with the Ditto x4 - via an xlr to jack adapter? If so, how did it work out? Thanks. I'm thinking of buying this, but I need to know that it will work with vocals. I know there's a Ditto mi...",consideration,0.728
control sequencer / s+h key trigger,cs1729,"I was trying to figure out if it is possible and couldn't come up with a way to do it.It would be nice to have an option for the control sequencer to step through the sequencer with each new key press. Similarly, for th...",awareness,0.635
New pedal board on the way?,claushillerup,"Does anyone know if there is any hope for a new Nova System type product, as easy and flexible to use as Line 6 Helix, and with amp and cap modelling, Wah, expression pedal etc....I have both, and I really get to like th...",consideration,0.569
Export Backing track,DanielaPierreFi,"Hey friends,Can you teach me how to export back the tracks that is already in Voicelive 3x (I’ve imported before)? I recently lost the backing track files and I need them out of Voicelive. How can I do this?Thank you for...",awareness,0.627
looking for x4 series multi tap dly template,drburns73,"Hi, new to this board. i'm looking for a template for a multi-tap delay for Alter Ego x4. anyone familiar with something like this?thanks",consideration,0.621
G System and Marshall JVM410H,Ziggy02809,Hi all. Just wanted to relay some information on connecting the G System with the Marshall JVM410H. As of this writing i have had the G Sys for 4 days. I bought it used and installed the latest firmware. I am going guita...,decision,0.293
pulsating lights under 'octave',HughHamilton,"When I powered on last night, my Neutron's octave indicator lights -both sides- are pulsating through the 'range'. When I re powered the normal boot sequence is not being performed. -straight to the pulsating lights.-a...",awareness,0.709
voicelive touch 1 midi sync function,LorenzoDiFelice,HelloI'd like to know if i can connect my tc helicon voicelive touch with ableton (or any other DAW) to sync the loops. I'm trying to do loops with my VL and ableton linked together but i need to sync the bpm between the...,awareness,0.755
Pitch bend range,RobertEnforsen,"I suppose this is upcoming, but I still ask about it.It would be great to be able to change the pitch bend range to other values than the current 2 semitones. What about selectable steps in semi-tones, preferably up to 2...",consideration,0.75
"VL play electric, backtracks guiding via aux",DickBjork,"Hello musiclovers I just don`t get it. I want to guide the VoiceLive with backtracks (wave or mp3) via aux in for the Choir, so I don`t have to play the chords on my guitar all the time. I have to clap my hands here and ...",decision,0.333
VoiceLive touch 2 - send MIDI to change Key (scale) for hard...,DeanCuke,I cannot get Ableton live to change to KEY (SCALE) for Hardtune effects with the VOICELIVE TOUCH 2. I also have the VOICELIVE TOUCH 1 and have no problem sending the midi (CC#s) changes to select different keys. But Vo...,consideration,0.503
Changing Presets via MIDI using Ableton Live,DeanCuke,"I am using the TC-Helicon Voicelive Touch 1 and can utilize all the midi functions through my ableton live. However, I cannot figure out how to send preset changes from Ableton Live to voicelive. On the Manual (midi im...",decision,0.509
problem with the level nob on flashback 2 delay,shuham,"when i turn the level nob at 9 o' clock or below on my flashback 2 delay pedal, the level goes zero. its same for all delay modes and looper.",decision,0.54
Ditto X4 Firmware 1.3.0 Build 91,lyounkins,Two issues I'm having so far:1) Recording a 2nd layer causes a dramatic drop in volume of the 1st layer (to the point of being inaudible)2) Can't eject the X4 from OS XI tried to report these using the Support channel. T...,awareness,0.712
VoiceLive2 firmware,MiguelPortillo,"I have not updated my VL2's firmware in 3 years. Is there any new firmware update out?God Bless you all.\,Miguel",awareness,0.663
Global Transpose & STICKY KEY,AharonArtur,HIwhen the global transpose is (-) minosand changing sound sometime there is a sticky key(sustain one key or more)can someone check itthank you,awareness,0.28
Guitar latency.,JackORyan,"Hi, I am having problems with guitar delay/latency.Also, no matter which preset I set it on, the guitar sound the same..s? Any ideas on how to solve this problem? Thanks s much! Edit...I checked my DAW's buffer size and ...",decision,0.347
Improving our DeepMind APP,TommyMandel,"Regarding the DeepMind app for Mac, PC & iOS:If the next version (of the app) just added 3 features, that would rock:(1) ability to rename banks(2) ability to select multiple presets to Copy to the left or Copy to th...",awareness,0.754
Setting up midi on Perform VK,KevinBalding,"Hi,I have just purchased a VK and I am struggling to get it to play in note mode. I have tried connecting keys by midi and USB and it is hearing the chord info as it is playing harmony in other modes. When I change to no...",decision,0.579
Quintessence Harmony pedal - tone issue,Bluenote,"I have recently bought a quintessence pedal that I really like!I wanted to check with you guys if you have noticed this too?When I tested the pedal out of the box the toneprint slots do work fine, no tone change when swi...",decision,0.704
Nova System - i get no sound unless the drive button is on,ronateah,this is odd i get good signal to my amp is the dive button is pushed. I get absolutely nothing if the drive is off. I have reset the entire unit and no change. if i switch to input to line i get a low signal to the am...,awareness,0.748
Loudness Contour Volume Issue,AlexHeien,"Hello!I recently got a Model D, and I'm not sure if I am still inexperienced in it's use or if there is something wrong with the product. Often, I find that the sound being produced loses volume very quickly, and often a...",decision,0.557
RH450 noisy gain control,Slofut,"I have two RH450's and with the Master set at 12 oclock, when turning the gain/Spectracomp up I get a very noticeable hum that increases in pulses that correspond to the detents in the control as I turn it up. You hear t...",awareness,0.359
Trirec Infinium failure,ShawnKemp,"So here's the story, I have a 333xl infinium that's my gig head. I have been looking for a Trirec infinium and found one used at a Guitar center near me. The problem is that it was traded in working but doesn't work no...",decision,0.438
Mimiq & Sub N Up Question,Garyl,"Hey all, I own both pedals and would appreciate your opinion on weather both or which one of these works better through the effects loop or in front of the amp?",decision,0.385
Voicelive Play GTX,BradShowalter,"Greetings, I currently own a VoiceLive Play GTX. The case is finished in an off white. I have discovered that the new VoicePlay Live is finished in blue and is not labeled ""GTX"".Was the GTX discontinued and is there any ...",decision,0.37
"No Rack Ears, not 19"" / 84 HP",JeffSepeta,"I had falsely assumed from the photos that the Neutron would be 19"" wide / 84hp, perfectly sized to fit my Eurorack synthesizer. This is neither the case for the Neutron, Model D, and I'm going to assume for the upcoming...",awareness,0.6
ChorusOnly sounds weird on FB2,hgu,Hi! I wonder if any one else have problems with the ChorusOnly Toneprint on Flashback 2?It sounds weird and the mapping is not as supposed. /Hans,awareness,0.63
"VL3E and Voice support,",JackORyan,"In a video, I heard there is a '500 pack' in Voice Support.Does that have to be purchased?Thanks so much for our help.I just bought the VL3E a few hours ago to be delivered Saturday. I plan to use with my song composing....",consideration,0.347
"TC-Helicon VL3X - Direct-to-USB: Wave only contains Guitar, ...",ThomasStadtmüll,"Hi There,Let me first state that VOICELIVE 3 EXTREME really thrills me and I am a fan of the concept of ""3 devices in one"". I have recently upgraded from VOICETONE HARMONY-G XT which before had opened a new world to me a...",decision,0.388
DeepMind 12 App on Linux,YasjadeMiranda,"I'm happy to announce that the DeepMind 12 App for Windows works fine through Wine. If you're using ALSA as the sound backend on linux, hook up the DeepMind 12 over USB and install the development libraries for alsa and ...",negative,0.296
Play Acoustic - Can I mute the guitar recording input?,MiriamIngram,"Hi there, I was hoping you might be able to help. Firstly, I'm pretty new to this. I was thinking of buying the Play Acoustic for live performance with gtr and vocal. I want to be able to mute the guitar input so that I'...",decision,0.538
Play Acoustic muting record for guitar input?,MiriamIngram,"Hi there, I was hoping you might be able to help. Firstly, I'm pretty new to this. I was thinking of buying the Play Acoustic for live performance with gtr and vocal. I want to be able to mute the guitar input so that I...",decision,0.538
SpectraDrive question,nikokaoja,Would it be possible to somehow tweak this pedal so that the compression would always be on (and set with the knob) and the bypass footswitch would engage only the EQ section? Maybe this could be done via a software upda...,awareness,0.652
Vocal EQ,lisciandro,"Is there a way to have eq settings, like treble, bass and mids on the vocal layer, like in the amp section for the guitar?",awareness,0.381
Adaptive tone,DonWishart,"Hi,I have a Voice Solo FX150 and a Play Acoustic.Am I right in thinking the Play Acoustic has this 'Adaptive tone' built in and therefore is there any need to engage the adaptive tone of the FX150?Thanks for your thought...",awareness,0.358
No MIDI-Out from Reaper after updating firmware,VaughnStegeman,"So I just got my brand new Behringer Neutron synth today. Finally.It took me awhile to figure out how to get the MIDI from my Arturia MiniLab into the Neutron, via Reaper, but I finally figured it out. Okay, cool. (Had t...",awareness,0.408
I keep getting errors when trying to register my Neutron,VaughnStegeman,"So I've tried multiple times, but cannot get a serial number recognized to register my product.The serial number on the back begins with S, followed by 9 numbers, then CM5What do I enter? I don't have 11 digits. Adding t...",awareness,0.634
Boost/OD and Compression before the G-System input?,ssaudio,"I'm new to the G-Sytem and would like some advice. I have too many pedals I want to use and not enough inputs. For overdrive pedals I have a Nova Drive (just purchased), Rivera Blues Shaman, HS Sweet Tea, Xotic BB Prea...",decision,0.462
You can drive a spring reverb tank w/ Neutron’s headphones o...,JuhoKosunen,Not sure if this was already obvious to everyone else but I recently discovered that the headphone output of Neutron is more than enough to drive an old spring reverb tank I had just lying around... all you need are jack...,awareness,0.31
Trirec manual,TomasSorlen,"Hello! I just bought a used trirec, is there a manual available for download somewhere?",decision,0.444
Midi Control of Looper,litesnsirens,I noticed in another thread that you can control the looper of the voicelive touch 2 via midi using CC 44 and then various values for each control option such as play or record or stop.I tried using CC 44 on the voice li...,awareness,0.595
Vocal Harmony Global Settings,Aaronkeithmusic,"Hello TC fam,Quick question....is there a way to set ALL vocal harmonies globally to a specific volume I want them to be? If so, where and how can I make that change happen?I'm wanting to set all vocal harmony parameters...",awareness,0.688
Voice live touch 2 sysex,AdrienSeron,"Hello,I'd like to control the vlt2 from my android smartphone (using midi commander). I can do it but some parameters are accessible only by using sysex messages. Is there a sysex reference manual for vlt2 somewhere ?",awareness,0.751
Default Track gain,DennisDubeau,Hi folks... Anyone knows how to set the default track gain on a value other than -1db ? I know I can set it as per preset but I am talking about the default value... because if you select another backing track using the ...,awareness,0.685
Ditto Jam X2 - TRS Input,Janko,"Hey,I wanted to ask if it is possible to feed signal to the Ditto Jam X2 Mini TRS input from something else than the included mic - a click track for example?",awareness,0.515
Display Non-Functional (Gremlins) [SOLVED],YanniFyssas,After booting up the display looks like this (see attached) !!!Video Below:[video]https://photos.app.goo.gl/TQh5B2M1SN8vssKF6[/video]I updated the firmware and it went back to normal but now I am concerned should this ha...,awareness,0.366
MIDI IN - aftertouch message,AharonArtur,HI I am trying to send midi aftertouch message to Deepmind 12 by External midi devicebut there is no respondThank you for your help,consideration,0.733
VL3X preset stuck in looper mode,mikebrietzke,Here's the situation.1. Preset 1 has a loop slot assigned.2. Preset 2 has a backing track.- Even after powering off I am unable to change the loop slot in Preset 1.- If I switch from preset 1 to 2 preset 2 is stuck in lo...,awareness,0.722
toneprint - BG205 210 - Mobilephone,Thrill66,"Hi,bought yesterday my BG250. Everthing works fine but updating the toneprint slots via mobilephone works once and then never again.I tried several ways to do it again. I made a firmware update with the BG. I can hear th...",decision,0.462
Turning On The Metronome Changes BPM,BenPearce,"I have a 94 bpm loop in my 'looper load slot', when I change to the preset the looper detects the tempo as expected, but when I turn on the metronome it changes the tempo to 256.Does anyone have idea of what might be goi...",awareness,0.535
Pitch CV off by multiple octaves,AntonRiehl,"I've recently setup my Model D in my eurorack, and went to program some sequences on it, but the pitch was off by multiple octaves. When I connected USB for playback, it seemed to play at the correct octave. Will the CV ...",decision,0.585
Ideal VPL settings to hold a long vocal note?,BryanWoolley,"Trying to figure out a setting that will take a note and hold it for a very long time. Basically, seamlessly repeating a note. Anyone using such a setting?",awareness,0.249
detune on delay repeats,primerib,"So I'd love to have delay repeats that detune. So say I hit a note, that note repeats but each time it is detuned a bit. Anyone know if this is possible?",consideration,0.401
Tone Print Editor doesn't work,Victor64,I downloaded the latest version of the Toneprint editor on my windows PC. It does not have any of the features it is shown to have. There are only a list of effects that do not do anything. Specifically the Sub n Up Octa...,awareness,0.626
Manual for Ditto Jam X2,LEG,Greetings... I found manual for Ditto (which helps) but not for the Jam X2. Is there one available on line that you know of? Thanks for any help!,awareness,0.551
Voicelive Play and IEMS,BryanWoolley,"Hi,I've just received a VLP. In my live shows, I use a wireless mic and in ear monitors. Seems to me that if I hook the VLP up, I'm going to hear the VLP ouput AND my own voice with my IEMs, which I would think would co...",consideration,0.316
AKAI MK249 doesn't seem to sync with VL3,TerenceJackHerm,I had the VL3 hooked up to other midi sources but no matter what I do I can't seem to sync my AKAI MK249 w/ the VL3. Midi out Aka - in VL3 Midi notes loose setting Everything is checked and doesn't seem to work. Same Mid...,decision,0.541
G-Force True Bypass,JohnnieChester,Trying to figure out how to create a true bypass to save as a user preset and access from my ground control foot controller. Playing live it is not possible to press the bypass button and I want to turn on and off my G-F...,awareness,0.626
Play Electric with Line6 FBV pedal,ChuckWyman,Can a Line6 FBV pedal be used to control the Play Electric?Sorry I'm awaiting delivery of my Play Electric and haven't actually used it yet. A friend has a Line6 FBV pedal and I was wondering if it can be used like the ...,consideration,0.571
RH450 connecting with external effects via backside insert j...,oreiss,"Hi folks,I wanted to connect my RH450 with the external multieffect Lexicon MX200,via the backsid insert jacks (send and return). But I have only an unpleasant noise and no sound.Any ideas? Does anyboday already used ext...",awareness,0.704
RH450 connecting with extern. effects via backside insert ja...,oreiss,"Hi folks,I wanted to connect my RH450 with the external multieffect Lexicon MX200,via the backsid insert jacks (send and return). But I have only an unpleasant noise and no sound.Any ideas? Does anyboday already used ext...",awareness,0.704
IOS users questions/queries,TimmyYoung,"I am guessing that not many of the forum members are using iOS, but I was thinking it might be useful to have a section in the forum where queries, hints and tips could be found.So far I have found a way around most prob...",awareness,0.716
Saving hardtune scale with preset,LouisIsaac,Hi there!I'm using a touch 2.I'm trying to work out how to save a scale for hardtune or Harmonies within a preset. Anybody know how it's done?,awareness,0.766
Bugera V22/V55 Infinium - Rackmount version suggestion,CarlBonnetrouge,"I own a Bugera V22 Infinium combo and it's a superb amp. Love its clean sound, all my guitars sound great through it. I've seen the head version of this amp as well.I wonder if Bugera ever thought of releasing a rackmoun...",advocacy,0.404
Boss is going copycat,DennisDubeau,"Boss has a new processor that tries (keyword) to emulate voicelive 3.. Their problem is it doesn't even come CLOSE... If you think programming voicelive is not easy, try with boss.. you will find Voicelive a BREEZE!!! lo...",negative,0.751
Can't hear sound connecting Deepmind per USB to PC,MiguelMioskowsk,"Hi,the DM is my first external synth and so I´m a really big noob with all the stuff.So before getting the right soundinterface I tried to connect the synth via USB to my pc, so I can play with it in my DAW (FL-Studio).B...",awareness,0.528
The Gerbil-Toneamatic,PetGerbil,"How about a pedal that just gives out a test tone at line level ?Like those test-tone cd's that were/still are available...You could say ""Just use a phone or something to play a tone...""and I would say ""That's no good as...",awareness,0.386
True Bypass,Dudell2000,"I've been playing with my Voicelive 3 for a couple of years now. I haven't been able to use guitar because it ruins my sound. I have played with levels, no amp, acoustic. There's no way to get an uncolored sound. I reall...",decision,0.581
Keyboard crash continues after cable fix and firmware update,BruceOliver,"My Deepmind 12, suffering the well known, oft described, keyboard scanning crash, was serviced by an authorized Behringer warranty facility, with the ribbon cable fix applied as per the service bulletin. It was reporte...",negative,0.535
Space Celestial sound,PierreGermain,I'm looking for a setting with the mic mechanic that has been eluding for a while. I want to create a spacy celestial voice for backup.,consideration,0.422
Quintessence unusual intervals,Serg_Katsur,Hello! I would like to ask a question: Can I set the Quintessence to produce an octave up major 3rd (+16 semitones) blended with dry signal using TonePrint? I realy need that feature,consideration,0.31
IOS app,TimmyYoung,"Hi, new owner here.I have just spent an hour or so using the app and it seems pretty simple to use. There is one thing that is confusing me though.I created a bank of my own called Mine A and copied over the voices I lik...",awareness,0.572
Replacement Lens for VL3X,GuiSmith,"I accidentally dropped a CAPO on the display lens to my VL3X. It cracked, but everything is operational. Any idea about getting a replacement? looks fairly simple to take out and replace DIY...",awareness,0.536
New recording showcasing some cool patches,Baldadi,"Hi all,I created a song this evening with a couple of nice Nova System patches.Going direct into my RME Fireface, for the first time using Speakersim ON.I used Preset #38 [02-2] AMBIENT from the limited edition for backg...",consideration,0.491
Using toneprint on BG250 - 208,Gipsywayne,"I have bought a BG250-208 but am having problems with the tone-prints. I tried to download the app on my phone which is a HTC Desire 510, but it says the software is not compatible with the phone so it won't download, s...",awareness,0.616
Using toneprint on BG250 - 208,Gipsywayne,"I have bought a BG250-208 but am having problems with the tone-prints. I tried to download the app on my phone which is a HTC Desire 510, but it says the software is not compatible with the phone so it won't download, s...",awareness,0.616
Perform-VK: Access To Multiple Presets?,CharlesFoley,"I've been using the TC Helicon Perform-VK for a couple months, and as a singer/keyboardist, I'm impressed by the Perform-VK. I also like the Perform-VK App that has a large library of presets you can search for by Prese...",awareness,0.364
tone print editor recalling print,Motoxron,I made a tone print in editor and stored it to the hall of fame II. I didn't save the file in editor. is there a way to pull it out of the pedal/ open up the settings so I can save it in editor?,awareness,0.467
Bugera 6262 transformer,KirillBaskakov,"Hello. I want to buy this amplifier, but it went to a friend with a voltage of 110v. We have a 220v outlet in Russia. Please tell me if there is an opportunity to switch the power transformer of this amplifier to 220v, i...",awareness,0.602
"Broken ""Harmony"" switch",VernonNeeley,Hello and greetings from Denver! I used my VL3x for the first time live last week. I primarily use the backing track function and sing and/or play sax through the processor. The Harmony button doubles as the play butt...,advocacy,0.383
Toneprint Mac App,HotRodDeluxe,"I've got 3 toneprints I created in my slots. Is there a way for me to connect my pedal (Quintessence) and edit the toneprints? The software seems to only allow me to load in a toneprint before I can edit it, but I didn't...",awareness,0.75
Voicelive - design software or different guitars,WalterNagel,"Your products are mostly for sing-songwriters, which use generaly one microphone, but in many cases they have more then one guitars.I have 4 guitars (acoustic, dobro, uke) and use the harmony-G XT - but i can only use it...",consideration,0.607
VL3 ex. MIDI CC for Track Start/(Stop),FelicianKalmus,"I was looking to set MIDI cc control to or from VL3ex and a given device when pressing PLAY on backing track. Any solution, FW upgrade? Would be very nice!Cheers, F",awareness,0.63
BH550 Toneprint doesn't load,DrekBass,"Hello ! Sorry for my English !I just bought this BH550 with 2 toneprint, and i want to load another FX but it doesn't work.. I have downloaded on my phone the app and i follow every step, the little light flash but it do...",awareness,0.33
Harmony/FX control,BretHamer,"Harmony/FX controlJust purchased the TC Helicon VoiceTone Harmony-G XT Vocal Effects Processor, the harmony knob doesn't seem to lower or raise the harmony vocals. If I turn it all the way left, it turns the harmony off,...",decision,0.339
Harmony/FX control,BretHamer,"Just purchased the TC Helicon VoiceTone Harmony-G XT Vocal Effects Processor, the harmony knob doesn't seem to lower or raise the harmony vocals. If I turn it all the way left, it turns the harmony off, but slightly righ...",decision,0.617
Hall of Fame 2 NO Reverb sounds - Only Dry sound,jasonphilly77,Hi there! Bought my HOF2 two weeks ago and loved it up until last night. No reverb sounds at all are coming through it. Only dry signal as if it were bypassed. I started practice and made it thru 2 songs but didn't use t...,decision,0.25
RS 210 cabinets - more than one tweeter/ version?,freon,"I am about to purchase RS 210 cabinets. I am considering both new cabinets or 2nd hand. I have noticed that some reviews/specifications describe that both 10´ speakers contains a tweeter, and others (most of them) descri...",consideration,0.533
default OSCs volume in the filter,PeterPeak,"Recently I discovered/realized, that default input to the filter is probably so high, that it's easily overdriven and it unpleasantly, ""digitally"" distort/clips at signal peaks, or quite badly at various resonant cutoff ...",decision,0.583
