Controlling lead mute,BrooksBrown,"I make heavy use of lead mute. My problem is that this makes switching presets time consuming because I have to make two switches: change the preset, and then go into setup and change lead mute off or on.Is there a way o...",Classification,Confidence
A reminder about looping...,DennisDubeau,"Just sayin' : Voicelive 3 extreme is NOT designed as a looper to start with. It is first and foremost a voice processing unit, and a stunning one at it... Guitar processing is a WELCOMED bonus and so is looping... the a...",consideration,0.362
Arena Reverb Toneprint Question,jmstritt,"Hey everybody, I am a newbie to the forum. I recently got an Arena reverb pedal and love the sound (Especially with the long predelay). 1.) On the toneprint app, the only reverb toneprints I see are for the HOF, HOF2, an...",decision,0.586
Perform VG effect buttons not working.,JeppeDamgaard,So this is now the second time I experience this problem.I power up the device as usual cables in etc. then I cant adjust anything else than the master output. It wont let me adjust on mic gain or any of the effects. But...,decision,0.337
Soren Anderson vortex toneprint not working,Daddy_rocker,I updated vortex with the Soren Anderson flanger tone and it does not sound anything like the supporting video showed. The video showed a great Van Halen tone using the vortex and a distortion pedal. I have loaded the ...,awareness,0.198
viscous vibe extreme power drop,ac7922303,viscous vibe when engaged has a more than 50% power drop in signal. Tried various amps and cables. Had one previously and did not notice any huge power loss when engaged. This would be unusable in a live situation. Thank...,awareness,0.692
TonePrint Transfer,sleiweke,Is there a way to transfer my tone prints I've made on my computer to my phone or my iPad?,awareness,0.579
Perform vk not passing midi through usb,DanielRaizer,"Hello all, Isn't Perform VK able to pass MIDI that is received on its MIDI port to the DAW through USB? To record harmonies in real time I have to hook up my MIDI Keyboard via it's own USB port and also the MIDI port int...",consideration,0.362
Any plans to expand the memory of VL3X?,MortenFaerestra,"I'm using the VL3X for pub gigs, playing on top of backing tracks, and it's working very well, being able to do all vocal and guitar processing, and the steps also is just a fantastic feature! The only issue is that the ...",advocacy,0.664
separating the harmony and guitar channels,PatrickDavis,Hi everyone. I'm new to this forum. I own a Voicelive Extreme 3. Could someone explain why when I'm in the Harmony layer each time I select a harmony patch the guitar patch also changes. Is there a way to maintain the sa...,awareness,0.434
Input Gain for VoiceLive Play,AllenJesudasan,"Hello everyone,I'm a first time poster. I picked up a VoiceLive Play unit about 3 months ago. Over the moon with the features. We just started up a band and the vocalist used it and we were very thrilled with the result...",advocacy,0.671
Toneprint editor: HOF2,MudPuppy,"OK...I have search all the how-tos and FAQs, and even watched all the youtube videos, and I can't find out how to really use the editor. It all seems to be sales propaganda, not technical info. I can beam toneprints fro...",awareness,0.606
"Flashing ""NP"" on Voicelive Touch @ - anyone know w...",KathyFigueroa,"I tried YouTube & the full manual and can't find it. What does the flashing ""NP"" in the lower right corner mean?",awareness,0.605
Ditto Mic Looper,MichaelMcGahon,"I have a condenser mic to Ditto Mic Looper, Looper to mixer, mixer to active speaker. The input signal from looper is very low and the channel vol is up full which gives a hum and distortion from the speaker. Any ideas p...",decision,0.417
"Making a ""STEP"" momentary, not latched",JohnKilgour,"Thank you for letting me into the group! This is my first post! My question is about steps in the vocal layer. I have 2 steps set up, and I would like step #2 to be ""momentary"". Is this possibe to do? When I go into ...",awareness,0.597
Velocity to CV is basically useless!,AndyButler,"Hi everybody, me again.Here's the latest issue to turn up.When ASSIGN is set to output a CV to represent midi Velocity the following happens.On Note-On from keyboard a voltage is produced, good range fpr controlling VCA....",awareness,0.49
Voivelive 2 Only Voice in Headphones,IvanMuhanov,"Hi,is it possible to hear only voice in headphones from VL2, without guitar? How could it be set up?",awareness,0.531
Barefoot Buttons (Switch Toppers) overview video demo,BrianJohnston,"I don't own the company, nor am I affiliated or sell the product... I did a short demo on a nifty product to increase function, comfort and appearance of pedals:https://www.youtube.com/watch?v=lVFE5DlPtKY&feature=you...",negative,0.598
TonePrint user presets sharing,Memag,"Hello,I wanted to ask a question about TP software and user presets.Is there a way to have custom user presets (created in TP editor on PC) saved to a ""private profile""and then downlaod them to android device,or a way to...",awareness,0.692
Stuck Arpeggios - Intended? Or Broke?,EnjoyRC,"Quite often when A has TAP/HOLD set for the arpeggio, I hit a note, it plays as anticipated. But if I move onto the next patch, and it is also an Arpeggiated Patch, with TAP/HOLD set, it starts playing immediately. Wit...",decision,0.438
Pitch Correction Only with VoiceLive2 ?,JamesHill,"Hello, what is the best setting for Pitch Correction Only with VoiceLive2 ? Thanks In Advance for Any Help.",decision,0.734
Ditto X4 - Is it reliable now?,BertRoger07,"Hello, I’m considering a Ditto X4 looper. Unfortunately I’ve read many posts from people having serious issues with the unit. These posts seem less frequent since the latest firmware was released last year- so my questio...",consideration,0.219
Using Voicetone R1 connected to Aux send and return on an a...,ShefiYishai,I know the manual said it is possible using XLR to TRS cables (lowering the mic gain to min on the R1).I would like to ask if someone actually did that and is it working smooth.Most important how is the sound?Thanks!,consideration,0.614
Independent Envelope for 2nd Osc,FelipeGonzales,"Has anyone tried to patch an independent amp envelope for the 2nd oscillator?I am using a Korg SQ-1 with two separate CV / Gate tracks. CV A goes to OSC 1 pitch, Gate A to ENV 1, CV B goes to OSC 2. But I can't get to tr...",awareness,0.473
WRITE Program > COMPARE Presets = Automatic load into Buf...,DenIshu,Hi - if i want to WRITE a Program and COMPARE it with the one to overwrite - i have to press COMPARE > Switch the Preset and again press COMPARE and Switch the Preset to pre-listen the sounds...It would be much easier...,awareness,0.585
TonePrint App User Feature Request BPM,sleiweke,Please please please add the option to edit delay times in beats per minute on your tone print app for delay and other rhythmically based effects. It takes too much time to sit and calculate milliseconds during session...,awareness,0.521
MIDI CC# questions,Chrisskidgel,"Hey there all! Here is my dilemma. I have my gsystem controlling my Mesa TC-50 and my nova drive. I want to be able to channel switching and turn the OD or distortion on or off, but these share the same CC#. In other wor...",awareness,0.612
Perform V - Still have volume fluctuations after firmware up...,ChristopherKnol,"The last Perform V firmware update should fix the problem with the volume output but it still persist in my case. If i hold the ""Set"" Button and let the volume set automatically it's normal and after a quite while the mi...",awareness,0.42
What rack effects processor will work with g system,TheFight,"Hey guys, I'm a long time g system user and lately ive been looking for something fresh. I'm looking for a ONE space rack effects processor to pair with the g system for extra effects. Ball park effects like Eventide, Le...",consideration,0.71
Piano Sustain Pedals as Tap Tempo Input For Flashback 2,AmitGold,"Hi,Just got a Flashback 2.I read that piano sustain pedals can be used as tap tempo input,I have activated the tap tempo option on my unit, but still, it does not work.Do I need to buy a regular tap tempo pedal?",decision,0.521
"New member, HoF2 question",coyote-1,"Hi,After an eternity of not owning TC products I am now an owner of the Corona Mini chorus and the HoF2 reverb. These are great pedals, worthy successors to the Boss pedals they are replacing. Anyway, my first ‘issue’ ha...",decision,0.23
How to backup my Nova System settings using a mac???,bower_steven,"Hi all,I'm new to this forum and new to this system. I have everything programmed for our guitarist, but I can't find a step-by-step process for saving settings to a MAC. I read something about a program used for PC. I u...",awareness,0.638
VL3X Reliability?,KennethKohncke,"Hi, I have a Play Acoustic, and am thinking about buying a VL3 Extreme, ""Extreme"" relates to the price I'm sure! I am mainly wanting the backing track automation and the extras in the harmonies. Anyhow I have read that t...",consideration,0.439
Perform VE quit working completely,DanielEstehghar,"Hello! I am experiencing severe problems with my Perform VE. It no longer gives any mic output when powered up. It merely transmits a constant noise signal, shortly after booting. This is the case even when there is no...",decision,0.462
output volume on 12d,OscarPostma,"i have noticed that the output volume of my 12d is very low and therefor the signal noise ratio is very poor.I now use the headphones out and put it in the line-input of my mixer, which is a lot better.is the something w...",decision,0.429
Flashback Dynamic Delay in Effect Loop problem,swing59,"I have a new Jet City JCA50 Head Amp with series Effectloop.My fav Flashback-Setting is DYN for Dynamic Delay, and it works without any Problem if the chain is directly from Git > Flashback > Input AmpIf i use the ...",awareness,0.576
Bugera 1960 infinium start up problem,AndrewMcfadden,"My amp makes a crackling sound for a short time before settling down at turn on,Today it lasted a long time,What is causing this problem,,any help would be great.regardsAndrew",decision,0.38
Polytune thumb screw thread size and attachment to pedal boa...,jalairo,"Would it be ok to attach Polytune 3 straight to the pedal board with suitable length single screw replacing the factory screw? It has the small rubber feet to hopefully keep it straight, I'm not a heavy kicker. And I hav...",awareness,0.313
Sentry Noise Gate for amp hiss,Scott7v,"Hey guys, I recently bought a high gain combo amp and whenever I'm not playing in the drive channel it makes a hissing sound. I was wondering if putting the Sentry in the FX loop would solve the problem?",awareness,0.39
FLASHBACK PEDAL USING TAP,Ant,"when using the 'tap'type function on the flashback pedal the one that mutes the sound and you play the strings in tempo you want ,well my question is can I change back to the setting the knobs are on after Ive used the t...",decision,0.326
Mapping ASSIGN to note on velocity,reppaz,"Hi,Seems like this CV is reset as soon as you release a key. It would be much more useful (and common) if the CV keeps the last value until the next note on velocity is detected.Regards /Martin",awareness,0.522
program change synchronisation between two GM2,Twizz,"My setup uses two GM2. one before the amp and another in the FX loop.When sending a midi program change, the two units do not switch patch at the same time. this creates a wierd transitionnal sound.Is there a way to make...",consideration,0.332
V22 infinium,RobertHo,Does anyone have anyone experience hooking an hotone xtomp pedal to the either the fx loop or inline to the input? Doesn't seem like I'm getting the proper sound.,decision,0.362
Voicelive3 Extreme - VL3X - Backing Track Lost after Firmwar...,RobertoIacolino,"Hi support, after purchasing a VL3X and connected to the computer, after the update to the last available version, the 2.2.00 build 366, the multieffect lost the Backing Track option in the Looper menu.The option come b...",awareness,0.539
Feedback when Powered Off but connected to Console,GuyLanglois,"Good evening all, I have an annoying problem with my Play Acoustic which seems to me like a Hardware design flaw, like if the cross-point switch was closed instead of open when the unit is not powered.?The problem is th...",awareness,0.441
Undocumented Patchbay Weirdness,AndyButler,"One of the strange omissions for a synth with such complex feature set and patchbay is the lack of a DC Offset voltage.Well, I found one. As soon as you plug into ATT2 Out the normalling for ATT2 Out to ATT1 IN is (inexp...",awareness,0.752
Flashback X4 firmware update issue,enuenu,I had my Flashback X4 working in stereo with 2 amps. Then for some reason I thought I would update the firmware on a Windows 10 PC. I followed the instructions then clicked the green button on screen to start the process...,awareness,0.748
V1.1.2 update is actually V1.1.1 ???,HaydnHamilton,downloaded the new all singing and dancing update claiming to be V1.1.2....this is in the downloaded zip filewhere be though V1.1.2 please??thanxHaydn,awareness,0.684
Question regarding beaming to pedals,ashwin_nat,"Hi, I have 3 TC pedals on my board (spectracomp, SubNUp and mini flashback). If I beam a toneprint with all 3 pedals on, will the preset be beamed to the correct pedal without ruining the settings on the other pedals?Tha...",awareness,0.432
Guitar level low when backing track is playing,FrankWittenbech,"Hi,I play an e- guitar with a piezo pickup on stage. Some songs are supported by backing tracks. I plan to start playing the git with an ac-git sound and when it comes to the git solo I switch the sound which is louder t...",awareness,0.587
Ditto x4 looper dual mono with 2 instruments set-up,datamouth,"i have a questionaccording to the ditto 4x looper manual it says i can run one instrument thru the left input and our the left output while running another instrument thru the right input then out the right output, each ...",awareness,0.486
Feature Request: MP-76 Loop Trigger Control,BenPearce,I'd like to be able to trigger loops from the MP-76 the way I can with button maps on the Switch 6 and main unit. It would be extra cool if there was a trigger A/B button where I could vary between triggering loops A and...,awareness,0.684
Serial Mode does for button map looper control?,BenPearce,"I control my looper with via mapped buttons in the guitar and vocal layers. The button map looper controls seem to start a loop the moment the button pressed; even if the looper is in serial mode, which to my understandi...",awareness,0.709
Loop Mix Save Counterintuitive,BenPearce,I find it counter intuitive going into the looping layer to save my settings on the loop mixer. Would you ever consider changing it so loop mix changes could be save with the 'store' button; like most other preset change...,awareness,0.727
EQ and/or Compressor without BodyRez?,TobiasPlonski,"Play Acoustic has most recent update. The manual says ;"" Amount settings lower than 10 will limit the range of any EQ, compression and ambience settings you can adjust when in BodyRez Advanced mode.. so I have to totally...",decision,0.52
Harmony only out from Play Acoustic?,TobiasPlonski,I'd like to be able to get the harmony output only without my lead vocal part. Does anyone know how to do that with the Play Acoustic? Would be nice to get lead vocal only from one output and harmony only from the othe...,awareness,0.524
BH250 toneprint gain loss,MaxMartigan,"Does anyone else get a noticeable loss of gain when turning on toneprints?I have a Loopi aux switcher pedal that activates & deactivates the 2 toneprint slots, but whenever I activate a toneprint, I lose at least a c...",awareness,0.654
Cannot set SLOW echo tempo with Mic Mechanic,DamienMoyal,"I have no trouble setting the tempo for Mic Mechanic's echo/delay function until I try to go to a lower tempo (halftime, for example)... At that point the pedal thinks I'm just switching it on and off, rather then tappin...",decision,0.533
How do I overcome distortion using the guitar cord/headphone...,AndrewMackie,"Hi All,I just can’t seem to get rid of distortion when using the supplied TC Helicon guitar/headphone strap.I find that I always have to use my powered speaker to hear how my setup sounds.What am I doing wrong? I set the...",awareness,0.385
All FAQ links are stale,markie,Hey all.. the sticky FAQ post has links that all go to Page Not Found landing pages.,awareness,0.627
Levels problem w/ using expression pedal to control fx mix,tontokoskinen,"Hi,here's what I'm doing:I have the gmaj in my rack, in series, wired in stereo.I have a patch with some chorus+delay, for which I control the mix from 0-100%with an expression pedal. Now this is working fine, except tha...",decision,0.412
Adjusting Presets,VernonNeeley,"Hello all and thanks again for granting access to the Forum. My voice is similar in range to Barry White, so when I use the Bari White preset, my voice comes out an octave too low. Is there a way to adjust octave param...",consideration,0.358
Backing tracks not changing presets when opened using the li...,VernonNeeley,"Hello and good evening! I am a very new VL3X user. Please excuse if this topic has been answered or previously asked. When I use the list option to change to a new backing track, the preset doesn't change. For examp...",awareness,0.62
MIDI settings for getting started with Perform VK,GauravDubey,Hi All !I am just a pianist and I am new to digital music. I plan to get started with Perform VK with my Casio Privia PX-560. Do I need to make any specific MIDI settings on my PX-560 when I connect Perform VK to it or w...,decision,0.308
Download TonePrints,TcEkectronicUse,The BH250 manual says: 'You can also use your computer to download TonePrints from tcelectronic.com/bg250/toneprintsI could not find TonePrints over there.Has the link been changed? Where can I download TonePrints?,awareness,0.684
TonePrint editor for BH250,TcEkectronicUse,Is it possible to send a TonePrint to a BH250 via TonePrint editor on pc?I see only a grayed out button 'Send to pedal' ...,awareness,0.422
"Which model for cover band, presets, midi and set keys?",ToddPlesko,"Hi, I am seeking a vocal processor that has all of the standard effects and pitch correction, but also midi by which I send the key information from my guitar processor (I can send a midi message, by preset, using my gui...",consideration,0.576
Issue with Noise Gate,epivox,"Hello,I installed the G-System with a Marshall JCM 800 2210 since yesterday (Gear Change). I use the FX Loop from the Amp. Everything works fine. But when I use the Noise gate the overall Volume goes down I checked this...",decision,0.442
Spectracomp won't save user toneprints,jacoby75,"Hey all,I recently started editing Toneprint templates with the app. My edits save to my phone, and they will save to the pedal, so that when I turn it on and off the edited Toneprint stays loaded. However, when I unpl...",awareness,0.432
alter egoX4 tap tempo problems,Alexis1181,i Have an alterego X4 too! but a have problem with the tap tempo! is not responding very well to my foot when I press the tap switch! and what happened i think is when I was switching from 4th note to 8th note the switch...,decision,0.581
USB audio...,DennisDubeau,"to Anyone here,Is there a way to route the USB audio in to one of the looper input? I've tried pretty much everything but.. no go.",consideration,0.409
Used Corona and iPhone 7 with bass,Mooch4056,iPhone 7 doesn’t recognize corona at all. Beaming prints work about one out of every 20 tries. iPad 2 from 2011 it all works fine. What’s up with that?? iPhone 7 has latest updates 11.4 Any suggestions to get the iPhone ...,awareness,0.66
Adding internal tap tempo mode for Flashback 2 Delay,mortn,"Hey there,I'm a happy owner of the HOF2 and the Flashback 2. After having spent some time with both pedals, I'd like to offer some feedback. As of now there's no internal tap tempo feature for the FB2, so I'm using the p...",decision,0.588
Ditto Jam,ronny,Hi does anyone know if i loop and stop a guit progression at the start of a song would it listen to my rhythm playing and adjust if i sped up or slowed down and would the loop would be in tempo when i kicked it in to sol...,awareness,0.632
HOF mini & Flashback mini raising volume when activated.,bobc2112,"Firstly thanks, TC Electronics, for your fantastic products! I've put together a new small pedal board for my Marshall 50W Plexi, but am experiencing a bit of an unexpected issue.The order is this:-Guitar>Line 6 G30 t...",advocacy,0.53
Hall of Fame 2 editor,JonoB27,"Hi guys and gals, I'm fairly new so go easy and use small words. I've just begun delving a bit more into the editor and there's one thing that I haven't yet seen which is a way to split your signal. So really, I'm just w...",awareness,0.58
Ditto Jam X2 Volume Issue,CBrou,Hey guys... The new ditto jam x2 is much quieter out of the box then the ditto x2. The level on the Jam has to be about 3 o'clock to match the old x2 at 12 o'clock. I tested both in the same pedal board - same guitar -...,decision,0.156
Voicelive Play 3 New Settings making manual outdated?,SusanDuring,Hi. I am brand new to the Voice live Play 3 - coming from a VE-20. I updated using the Voice Support - and there are things now on the pedal that aren't in the manual. Not great when you are learning from the start.In...,decision,0.417
VoiceLive 3 Switch issue,DavidVario,"Hi - Has anyone had an issue with the VoiceLive 3 (or other unit) where the switch does not function (i.e. turn the function on and off)? The Delay switch on my unit does not turn on or off, the light ring turns on and ...",awareness,0.43
KXD15 loud buzzing sound,SeanO_Donnell,"I own a Behringer KXD15-UL amplifier. Very often, but not always, after a few minutes of use, it makes a horrible, *really loud* buzzing, crackling sound. The buzzing sound only goes away when I turn down the Main FX lev...",decision,0.513
Noisy filter emphasis knob,StephenPearson,I recently purchased a model d (about two weeks ago)Everything great until yesterday - when turning the filter emphasis knob and playing at the same time I get a static / noisy sound. Almost like a crackling / rustling s...,decision,0.412
delay,OliverRosemann,heyis it normal that the delay is a bit dull? when i turn the delay to the top wet its not equal to the dry signal in sound. its muffled. sounds low pass filtered. do you have any clues?thanx in advance,awareness,0.631
Feature Request: Global Effect Tabs,BenPearce,I'd like the ability to make individual effect tabs global.,awareness,0.642
VL3 Extreme Outputs,KennethKohncke,"Hi, I currently have a Play Acoustic and am looking at getting a VL3 Extreme. Something I want to know first is about the outputs. Like the Play acoustic, I can see there are separate outputs for vocals and guitar. But w...",consideration,0.598
Please add volume control to artist toneprints (Spectracomp),jacoby75,"Hi guys,I love my Spectracomp. I have had a love/hate relationship with compressor for years, due largely to my ignorance and inability to get a good sound out of one. Enter the Spectracomp. It's stupidly simple to us...",advocacy,0.299
1.1.2 Sysex File needed,DrewHan,"So, I can't get the download option of the firmware uploader to work and am only able to get the offline option to work. The download for the 1.1.2 firmware only provides the 1.1.1 sysex file and not the 1.1.2. Can t...",awareness,0.697
Background noise on oscillators,AndyButler,"I'm hearing this unpleasant glitch in the raw oscillator sounds.Patch oscillator to output.oscillator sine wave show this well, but all shapes affected.LFO shape =Square Play high sustained note (hiighest note available ...",awareness,0.638
"Actually, a feature remove request.",AndyButler,The Normalling of ATT2 to PWM could be undone in my opinion. If it's a simple matter of severing a circuit track in the right place I'd do it right away.While it's a nice way to make it easy to get some PWM on both osc I...,awareness,0.677
[HELP NEEDED] G-System + Axe-FX ULTRA : 4CM (4 cable method),DemolitionColor,"A while ago, all my gear was stolen and now I'm slowly acquiring my old setup again. It's been a while since I hooked up a system, so I'm kinda having a brainfart. How do I hook my G-System and Axe-FX ULTRA up in a 4CM-s...",awareness,0.69
Bluetooth on headphones output,orson13,"Hi, Is it possible to connect a bluetooth transmitter in the headphone output to be able to use bluetooth headphones and not use the cable? Thanks.",consideration,0.526
Fan speed question please,EdwardPhillips,"Hello everyone,First post and newbie question:Just going through menus and parameters of my new DM12.Wondering about fan speed adjustment?Is the fan nesessary for normal operation?And if so, why a speed control?Many tha...",awareness,0.733
Filter envelope not triggering?,DavidGrant,"Hi, I seem to have an issue with the filter envelope on my model D. It doesn't matter how I set the filter controls, the attach and decay cycles don't run. The sustain responds....if I set the amount of contour and chang...",awareness,0.596
Perform V,IvanZakharov,Hello1) Does Perform V has an option to hardtune to a specific scale like voicelive 2?2) On VL2 when using doubling I also noticed a slight delay when I turn off the dry signal (listen only to doubling). Is the perform V...,awareness,0.609
Connecting Perform VG to mixer with phantom power active,AlanMacDonald,"I want to connect my Perform VG MIC OUT to a Soundcraft notebook mixer. In this series of mixer, the 48V phantom power is always active on the XLR mic input. Does the Perform VG have protection from phantom power if appl...",consideration,0.216
Spark Mini switch conversion.,Jemdee,"Hello,As we know, the Spark mini has a feature that allows you to hold the switch down for a temporary boost instead of just on/off. Is it the switch that allows this function or something else? If it is the switch, can ...",awareness,0.642
enveloping the Noise?,OliverRosemann,hi theremaybe i missed it or its not possible but is there way to modulate the noise via the envelope ?thanx,awareness,0.618
Soubnd boost on Voicelive Play GTX,WGeistl,"Hello everyone,when im switching with switch3 to soloing then i get a short and very loud boost before i hear the setting i made. How can i supress it?Werner",awareness,0.489
Connect iPhone 6 (Lightning cable) to TC Spectra Comp,jacoby75,"Hey guys,I'm not very technically proficient. Can anyone tell me what kind of cable I need to hardwire my iPhone 6 to a Toneprint pedal (specifically the Spectra Comp)? The iPhone 6 uses a lightning charger. Is there ...",awareness,0.674
VoiceLive 2 problem with voice loudness adjustment,IvanMuhanov,"Hi,I have a problem with voice loudness adjustment on my voicelive 2. On main mix screen I could turn knob ""voice"" to -50 Db or even to Off, voice loudness remains the same. But the delay/reverb knob works properly and r...",decision,0.494
Dimentions of Bugera 212TS Speaker Cabinet,RickHill,Does anyone know the Dimensions of the Bugera 212TS Speaker Cabinet? H-W-D and Weight? Also does anyone have an opinion of the workings of this Cabinet (is it any good)?,consideration,0.733
Looper question - How to start on track C after an 'All ...,KenyGomez,"Hello guys,First time writing here and glad to see the community is active.Question - Say I have drums recorded on track A, bass line 1 on track B and bass line 2 on track C. Track A/B is my verse and track A/C is my cho...",awareness,0.674
Stereo settings in V-AMP 3,MihailKosev,Can you adjust stereo in V-AMP 3?,consideration,0.578